

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1902  0622  0DB0               	rlf	___flmul@grs+2,f
  1903  0623  0DB1               	rlf	___flmul@grs+3,f
  1904  0624  0BA8               	decfsz	??___flmul,f
  1905  0625  2E1F               	goto	u1985
  1906  0626  0820               	movf	___flmul@b,w
  1907  0627  00A8               	movwf	??___flmul
  1908  0628  0828               	movf	??___flmul,w
  1909  0629  00F0               	movwf	__Umul8_16@multiplicand
  1910  062A  0824               	movf	___flmul@a,w
  1911  062B  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  1912  0630  0871               	movf	?__Umul8_16+1,w
  1913  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0633  00B9               	movwf	___flmul@temp+1
  1916  0634  0870               	movf	?__Umul8_16,w
  1917  0635  00B8               	movwf	___flmul@temp
  1918  0636                     l1552:
  1919  0636  0838               	movf	___flmul@temp,w
  1920  0637  00A8               	movwf	??___flmul
  1921  0638  0839               	movf	___flmul@temp+1,w
  1922  0639  00A9               	movwf	??___flmul+1
  1923  063A  01AA               	clrf	??___flmul+2
  1924  063B  01AB               	clrf	??___flmul+3
  1925  063C  0828               	movf	??___flmul,w
  1926  063D  07AE               	addwf	___flmul@grs,f
  1927  063E  0829               	movf	??___flmul+1,w
  1928  063F  1103               	clrz
  1929  0640  1803               	skipnc
  1930  0641  3E01               	addlw	1
  1931  0642  1903               	skipnz
  1932  0643  2E45               	goto	u1991
  1933  0644  07AF               	addwf	___flmul@grs+1,f
  1934  0645                     u1991:
  1935  0645  082A               	movf	??___flmul+2,w
  1936  0646  1103               	clrz
  1937  0647  1803               	skipnc
  1938  0648  3E01               	addlw	1
  1939  0649  1903               	skipnz
  1940  064A  2E4C               	goto	u1992
  1941  064B  07B0               	addwf	___flmul@grs+2,f
  1942  064C                     u1992:
  1943  064C  082B               	movf	??___flmul+3,w
  1944  064D  1103               	clrz
  1945  064E  1803               	skipnc
  1946  064F  3E01               	addlw	1
  1947  0650  1903               	skipnz
  1948  0651  2E53               	goto	u1993
  1949  0652  07B1               	addwf	___flmul@grs+3,f
  1950  0653                     u1993:
  1951  0653                     l1554:
  1952  0653  0821               	movf	___flmul@b+1,w
  1953  0654  00A8               	movwf	??___flmul
  1954  0655  0828               	movf	??___flmul,w
  1955  0656  00F0               	movwf	__Umul8_16@multiplicand
  1956  0657  0826               	movf	___flmul@a+2,w
  1957  0658  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  1958  065D  0871               	movf	?__Umul8_16+1,w
  1959  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1960  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0660  00B9               	movwf	___flmul@temp+1
  1962  0661  0870               	movf	?__Umul8_16,w
  1963  0662  00B8               	movwf	___flmul@temp
  1964  0663  0838               	movf	___flmul@temp,w
  1965  0664  00A8               	movwf	??___flmul
  1966  0665  0839               	movf	___flmul@temp+1,w
  1967  0666  00A9               	movwf	??___flmul+1
  1968  0667  01AA               	clrf	??___flmul+2
  1969  0668  01AB               	clrf	??___flmul+3
  1970  0669  0828               	movf	??___flmul,w
  1971  066A  07B4               	addwf	___flmul@prod,f
  1972  066B  0829               	movf	??___flmul+1,w
  1973  066C  1103               	clrz
  1974  066D  1803               	skipnc
  1975  066E  3E01               	addlw	1
  1976  066F  1903               	skipnz
  1977  0670  2E72               	goto	u2001
  1978  0671  07B5               	addwf	___flmul@prod+1,f
  1979  0672                     u2001:
  1980  0672  082A               	movf	??___flmul+2,w
  1981  0673  1103               	clrz
  1982  0674  1803               	skipnc
  1983  0675  3E01               	addlw	1
  1984  0676  1903               	skipnz
  1985  0677  2E79               	goto	u2002
  1986  0678  07B6               	addwf	___flmul@prod+2,f
  1987  0679                     u2002:
  1988  0679  082B               	movf	??___flmul+3,w
  1989  067A  1103               	clrz
  1990  067B  1803               	skipnc
  1991  067C  3E01               	addlw	1
  1992  067D  1903               	skipnz
  1993  067E  2E80               	goto	u2003
  1994  067F  07B7               	addwf	___flmul@prod+3,f
  1995  0680                     u2003:
  1996  0680                     l1556:
  1997  0680  0822               	movf	___flmul@b+2,w
  1998  0681  00A8               	movwf	??___flmul
  1999  0682  0828               	movf	??___flmul,w
  2000  0683  00F0               	movwf	__Umul8_16@multiplicand
  2001  0684  0825               	movf	___flmul@a+1,w
  2002  0685  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  2003  068A  0871               	movf	?__Umul8_16+1,w
  2004  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2005  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2006  068D  00B9               	movwf	___flmul@temp+1
  2007  068E  0870               	movf	?__Umul8_16,w
  2008  068F  00B8               	movwf	___flmul@temp
  2009  0690                     l1558:
  2010  0690  0838               	movf	___flmul@temp,w
  2011  0691  00A8               	movwf	??___flmul
  2012  0692  0839               	movf	___flmul@temp+1,w
  2013  0693  00A9               	movwf	??___flmul+1
  2014  0694  01AA               	clrf	??___flmul+2
  2015  0695  01AB               	clrf	??___flmul+3
  2016  0696  0828               	movf	??___flmul,w
  2017  0697  07B4               	addwf	___flmul@prod,f
  2018  0698  0829               	movf	??___flmul+1,w
  2019  0699  1103               	clrz
  2020  069A  1803               	skipnc
  2021  069B  3E01               	addlw	1
  2022  069C  1903               	skipnz
  2023  069D  2E9F               	goto	u2011
  2024  069E  07B5               	addwf	___flmul@prod+1,f
  2025  069F                     u2011:
  2026  069F  082A               	movf	??___flmul+2,w
  2027  06A0  1103               	clrz
  2028  06A1  1803               	skipnc
  2029  06A2  3E01               	addlw	1
  2030  06A3  1903               	skipnz
  2031  06A4  2EA6               	goto	u2012
  2032  06A5  07B6               	addwf	___flmul@prod+2,f
  2033  06A6                     u2012:
  2034  06A6  082B               	movf	??___flmul+3,w
  2035  06A7  1103               	clrz
  2036  06A8  1803               	skipnc
  2037  06A9  3E01               	addlw	1
  2038  06AA  1903               	skipnz
  2039  06AB  2EAD               	goto	u2013
  2040  06AC  07B7               	addwf	___flmul@prod+3,f
  2041  06AD                     u2013:
  2042  06AD  0822               	movf	___flmul@b+2,w
  2043  06AE  00A8               	movwf	??___flmul
  2044  06AF  0828               	movf	??___flmul,w
  2045  06B0  00F0               	movwf	__Umul8_16@multiplicand
  2046  06B1  0826               	movf	___flmul@a+2,w
  2047  06B2  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  2048  06B7  0871               	movf	?__Umul8_16+1,w
  2049  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2050  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2051  06BA  00B9               	movwf	___flmul@temp+1
  2052  06BB  0870               	movf	?__Umul8_16,w
  2053  06BC  00B8               	movwf	___flmul@temp
  2054  06BD                     l1560:
  2055  06BD  0838               	movf	___flmul@temp,w
  2056  06BE  00A8               	movwf	??___flmul
  2057  06BF  0839               	movf	___flmul@temp+1,w
  2058  06C0  00A9               	movwf	??___flmul+1
  2059  06C1  01AA               	clrf	??___flmul+2
  2060  06C2  01AB               	clrf	??___flmul+3
  2061  06C3  3008               	movlw	8
  2062  06C4                     u2025:
  2063  06C4  1003               	clrc
  2064  06C5  0DA8               	rlf	??___flmul,f
  2065  06C6  0DA9               	rlf	??___flmul+1,f
  2066  06C7  0DAA               	rlf	??___flmul+2,f
  2067  06C8  0DAB               	rlf	??___flmul+3,f
  2068  06C9                     u2020:
  2069  06C9  3EFF               	addlw	-1
  2070  06CA  1D03               	skipz
  2071  06CB  2EC4               	goto	u2025
  2072  06CC  0828               	movf	??___flmul,w
  2073  06CD  07B4               	addwf	___flmul@prod,f
  2074  06CE  0829               	movf	??___flmul+1,w
  2075  06CF  1103               	clrz
  2076  06D0  1803               	skipnc
  2077  06D1  3E01               	addlw	1
  2078  06D2  1903               	skipnz
  2079  06D3  2ED5               	goto	u2031
  2080  06D4  07B5               	addwf	___flmul@prod+1,f
  2081  06D5                     u2031:
  2082  06D5  082A               	movf	??___flmul+2,w
  2083  06D6  1103               	clrz
  2084  06D7  1803               	skipnc
  2085  06D8  3E01               	addlw	1
  2086  06D9  1903               	skipnz
  2087  06DA  2EDC               	goto	u2032
  2088  06DB  07B6               	addwf	___flmul@prod+2,f
  2089  06DC                     u2032:
  2090  06DC  082B               	movf	??___flmul+3,w
  2091  06DD  1103               	clrz
  2092  06DE  1803               	skipnc
  2093  06DF  3E01               	addlw	1
  2094  06E0  1903               	skipnz
  2095  06E1  2EE3               	goto	u2033
  2096  06E2  07B7               	addwf	___flmul@prod+3,f
  2097  06E3                     u2033:
  2098  06E3                     l1562:
  2099  06E3  082E               	movf	___flmul@grs,w
  2100  06E4  00A8               	movwf	??___flmul
  2101  06E5  082F               	movf	___flmul@grs+1,w
  2102  06E6  00A9               	movwf	??___flmul+1
  2103  06E7  0830               	movf	___flmul@grs+2,w
  2104  06E8  00AA               	movwf	??___flmul+2
  2105  06E9  0831               	movf	___flmul@grs+3,w
  2106  06EA  00AB               	movwf	??___flmul+3
  2107  06EB  3018               	movlw	24
  2108  06EC                     u2045:
  2109  06EC  1003               	clrc
  2110  06ED  0CAB               	rrf	??___flmul+3,f
  2111  06EE  0CAA               	rrf	??___flmul+2,f
  2112  06EF  0CA9               	rrf	??___flmul+1,f
  2113  06F0  0CA8               	rrf	??___flmul,f
  2114  06F1                     u2040:
  2115  06F1  3EFF               	addlw	-1
  2116  06F2  1D03               	skipz
  2117  06F3  2EEC               	goto	u2045
  2118  06F4  0828               	movf	??___flmul,w
  2119  06F5  07B4               	addwf	___flmul@prod,f
  2120  06F6  0829               	movf	??___flmul+1,w
  2121  06F7  1103               	clrz
  2122  06F8  1803               	skipnc
  2123  06F9  3E01               	addlw	1
  2124  06FA  1903               	skipnz
  2125  06FB  2EFD               	goto	u2051
  2126  06FC  07B5               	addwf	___flmul@prod+1,f
  2127  06FD                     u2051:
  2128  06FD  082A               	movf	??___flmul+2,w
  2129  06FE  1103               	clrz
  2130  06FF  1803               	skipnc
  2131  0700  3E01               	addlw	1
  2132  0701  1903               	skipnz
  2133  0702  2F04               	goto	u2052
  2134  0703  07B6               	addwf	___flmul@prod+2,f
  2135  0704                     u2052:
  2136  0704  082B               	movf	??___flmul+3,w
  2137  0705  1103               	clrz
  2138  0706  1803               	skipnc
  2139  0707  3E01               	addlw	1
  2140  0708  1903               	skipnz
  2141  0709  2F0B               	goto	u2053
  2142  070A  07B7               	addwf	___flmul@prod+3,f
  2143  070B                     u2053:
  2144  070B                     l1564:
  2145  070B  3008               	movlw	8
  2146  070C  00A8               	movwf	??___flmul
  2147  070D                     u2065:
  2148  070D  1003               	clrc
  2149  070E  0DAE               	rlf	___flmul@grs,f
  2150  070F  0DAF               	rlf	___flmul@grs+1,f
  2151  0710  0DB0               	rlf	___flmul@grs+2,f
  2152  0711  0DB1               	rlf	___flmul@grs+3,f
  2153  0712  0BA8               	decfsz	??___flmul,f
  2154  0713  2F0D               	goto	u2065
  2155  0714                     l1566:
  2156  0714  0833               	movf	___flmul@bexp,w
  2157  0715  0732               	addwf	___flmul@aexp,w
  2158  0716  00A8               	movwf	??___flmul
  2159  0717  01A9               	clrf	??___flmul+1
  2160  0718  0DA9               	rlf	??___flmul+1,f
  2161  0719  0828               	movf	??___flmul,w
  2162  071A  3E82               	addlw	130
  2163  071B  00B8               	movwf	___flmul@temp
  2164  071C  0829               	movf	??___flmul+1,w
  2165  071D  1803               	skipnc
  2166  071E  3E01               	addlw	1
  2167  071F  3EFF               	addlw	255
  2168  0720  00B9               	movwf	___flmul@temp+1
  2169  0721  2F3F               	goto	l1578
  2170  0722                     l1568:
  2171  0722  3001               	movlw	1
  2172  0723  00A8               	movwf	??___flmul
  2173  0724                     u2075:
  2174  0724  1003               	clrc
  2175  0725  0DB4               	rlf	___flmul@prod,f
  2176  0726  0DB5               	rlf	___flmul@prod+1,f
  2177  0727  0DB6               	rlf	___flmul@prod+2,f
  2178  0728  0DB7               	rlf	___flmul@prod+3,f
  2179  0729  0BA8               	decfsz	??___flmul,f
  2180  072A  2F24               	goto	u2075
  2181  072B                     l1570:
  2182  072B  1FB1               	btfss	___flmul@grs+3,7
  2183  072C  2F2E               	goto	u2081
  2184  072D  2F2F               	goto	u2080
  2185  072E                     u2081:
  2186  072E  2F30               	goto	l1574
  2187  072F                     u2080:
  2188  072F                     l1572:
  2189  072F  1434               	bsf	___flmul@prod,0
  2190  0730                     l1574:
  2191  0730  3001               	movlw	1
  2192  0731  00A8               	movwf	??___flmul
  2193  0732                     u2095:
  2194  0732  1003               	clrc
  2195  0733  0DAE               	rlf	___flmul@grs,f
  2196  0734  0DAF               	rlf	___flmul@grs+1,f
  2197  0735  0DB0               	rlf	___flmul@grs+2,f
  2198  0736  0DB1               	rlf	___flmul@grs+3,f
  2199  0737  0BA8               	decfsz	??___flmul,f
  2200  0738  2F32               	goto	u2095
  2201  0739                     l1576:
  2202  0739  30FF               	movlw	255
  2203  073A  07B8               	addwf	___flmul@temp,f
  2204  073B  1803               	skipnc
  2205  073C  0AB9               	incf	___flmul@temp+1,f
  2206  073D  30FF               	movlw	255
  2207  073E  07B9               	addwf	___flmul@temp+1,f
  2208  073F                     l1578:
  2209  073F  1FB6               	btfss	___flmul@prod+2,7
  2210  0740  2F42               	goto	u2101
  2211  0741  2F43               	goto	u2100
  2212  0742                     u2101:
  2213  0742  2F22               	goto	l1568
  2214  0743                     u2100:
  2215  0743                     l1580:
