

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   798  014C  1283               	bcf	3,5	;RP0=0, select bank0
   799  014D  1303               	bcf	3,6	;RP1=0, select bank0
   800  014E  1505               	bsf	5,2	;volatile
   801  014F                     l1795:
   802                           
   803                           ;led and motor.c: 114:       if((DV<513)||(DV>=921))
   804  014F  1283               	bcf	3,5	;RP0=0, select bank0
   805  0150  1303               	bcf	3,6	;RP1=0, select bank0
   806  0151  0863               	movf	_DV+1,w
   807  0152  3A80               	xorlw	128
   808  0153  00FF               	movwf	btemp+1
   809  0154  3082               	movlw	130
   810  0155  027F               	subwf	btemp+1,w
   811  0156  1D03               	skipz
   812  0157  295A               	goto	u2545
   813  0158  3001               	movlw	1
   814  0159  0262               	subwf	_DV,w
   815  015A                     u2545:
   816  015A  1C03               	skipc
   817  015B  295D               	goto	u2541
   818  015C  295E               	goto	u2540
   819  015D                     u2541:
   820  015D  296D               	goto	l77
   821  015E                     u2540:
   822  015E                     l1797:
   823  015E  1283               	bcf	3,5	;RP0=0, select bank0
   824  015F  1303               	bcf	3,6	;RP1=0, select bank0
   825  0160  0863               	movf	_DV+1,w
   826  0161  3A80               	xorlw	128
   827  0162  00FF               	movwf	btemp+1
   828  0163  3083               	movlw	131
   829  0164  027F               	subwf	btemp+1,w
   830  0165  1D03               	skipz
   831  0166  2969               	goto	u2555
   832  0167  3099               	movlw	153
   833  0168  0262               	subwf	_DV,w
   834  0169                     u2555:
   835  0169  1C03               	skipc
   836  016A  296C               	goto	u2551
   837  016B  296D               	goto	u2550
   838  016C                     u2551:
   839  016C  2970               	goto	l1799
   840  016D                     u2550:
   841  016D                     l77:
   842                           
   843                           ;led and motor.c: 115:        {;led and motor.c: 116:            RA2=0;
   844  016D  1283               	bcf	3,5	;RP0=0, select bank0
   845  016E  1303               	bcf	3,6	;RP1=0, select bank0
   846  016F  1105               	bcf	5,2	;volatile
   847  0170                     l1799:
   848                           
   849                           ;led and motor.c: 118:        if(DV>=921)
   850  0170  1283               	bcf	3,5	;RP0=0, select bank0
   851  0171  1303               	bcf	3,6	;RP1=0, select bank0
   852  0172  0863               	movf	_DV+1,w
   853  0173  3A80               	xorlw	128
   854  0174  00FF               	movwf	btemp+1
   855  0175  3083               	movlw	131
   856  0176  027F               	subwf	btemp+1,w
   857  0177  1D03               	skipz
   858  0178  297B               	goto	u2565
   859  0179  3099               	movlw	153
   860  017A  0262               	subwf	_DV,w
   861  017B                     u2565:
   862  017B  1C03               	skipc
   863  017C  297E               	goto	u2561
   864  017D  297F               	goto	u2560
   865  017E                     u2561:
   866  017E  2982               	goto	l1803
   867  017F                     u2560:
   868  017F                     l1801:
   869                           
   870                           ;led and motor.c: 119:        {;led and motor.c: 120:            RA3=1;
   871  017F  1283               	bcf	3,5	;RP0=0, select bank0
   872  0180  1303               	bcf	3,6	;RP1=0, select bank0
   873  0181  1585               	bsf	5,3	;volatile
   874  0182                     l1803:
   875                           
   876                           ;led and motor.c: 122:        if(DV>1015)
   877  0182  1283               	bcf	3,5	;RP0=0, select bank0
   878  0183  1303               	bcf	3,6	;RP1=0, select bank0
   879  0184  0863               	movf	_DV+1,w
   880  0185  3A80               	xorlw	128
   881  0186  00FF               	movwf	btemp+1
   882  0187  3083               	movlw	131
   883  0188  027F               	subwf	btemp+1,w
   884  0189  1D03               	skipz
   885  018A  298D               	goto	u2575
   886  018B  30F8               	movlw	248
   887  018C  0262               	subwf	_DV,w
   888  018D                     u2575:
   889  018D  1C03               	skipc
   890  018E  2990               	goto	u2571
   891  018F  2991               	goto	u2570
   892  0190                     u2571:
   893  0190  2994               	goto	l1807
   894  0191                     u2570:
   895  0191                     l1805:
   896                           
   897                           ;led and motor.c: 123:        {;led and motor.c: 124:            RA3=0;
   898  0191  1283               	bcf	3,5	;RP0=0, select bank0
   899  0192  1303               	bcf	3,6	;RP1=0, select bank0
   900  0193  1185               	bcf	5,3	;volatile
   901  0194                     l1807:
   902                           
   903                           ;led and motor.c: 126:        if(DV>=1023)
   904  0194  1283               	bcf	3,5	;RP0=0, select bank0
   905  0195  1303               	bcf	3,6	;RP1=0, select bank0
   906  0196  0863               	movf	_DV+1,w
   907  0197  3A80               	xorlw	128
   908  0198  00FF               	movwf	btemp+1
   909  0199  3083               	movlw	131
   910  019A  027F               	subwf	btemp+1,w
   911  019B  1D03               	skipz
   912  019C  299F               	goto	u2585
   913  019D  30FF               	movlw	255
   914  019E  0262               	subwf	_DV,w
   915  019F                     u2585:
   916  019F  1C03               	skipc
   917  01A0  29A2               	goto	u2581
   918  01A1  29A3               	goto	u2580
   919  01A2                     u2581:
   920  01A2  28D8               	goto	l1773
   921  01A3                     u2580:
   922  01A3                     l1809:
   923                           
   924                           ;led and motor.c: 127:        {;led and motor.c: 128:            RA1=0;
   925  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   926  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   927  01A5  1085               	bcf	5,1	;volatile
   928                           
   929                           ;led and motor.c: 129:            RA2=0;
   930  01A6  1105               	bcf	5,2	;volatile
   931                           
   932                           ;led and motor.c: 130:            RA3=0;
   933  01A7  1185               	bcf	5,3	;volatile
   934  01A8  28D8               	goto	l1773
   935  01A9  120A  118A  2800   	ljmp	start
   936  01AC                     __end_of_main:
   937                           
   938                           	psect	text1
   939  01AC                     __ptext1:	
   940 ;; *************** function _voltage *****************
   941 ;; Defined at:
   942 ;;		line 69 in file "led and motor.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  x               4   52[BANK0 ] float 
   947 ;;  d               2   62[BANK0 ] int 
   948 ;;  c               2   60[BANK0 ] int 
   949 ;;  b               2   58[BANK0 ] int 
   950 ;;  a               2   56[BANK0 ] int 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0      12       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0      12       0       0       0
   964 ;;Total ram usage:       12 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 2
   967 ;; This function calls:
   968 ;;		___awdiv
   969 ;;		___awmod
   970 ;;		___fldiv
   971 ;;		___flmul
   972 ;;		___fltol
   973 ;;		___xxtofl
   974 ;;		_lcd
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _voltage
   982  01AC                     _voltage:
   983  01AC                     l1749:	
   984                           ;incstack = 0
   985                           ; Regs used in _voltage: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   986                           
   987                           
   988                           ;led and motor.c: 71:     lcd(0xc0,0);
   989  01AC  30C0               	movlw	192
   990  01AD  00F2               	movwf	lcd@a
   991  01AE  3000               	movlw	0
