

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   790  01DE  00A5               	movwf	___flmul@a+1
   791  01DF  0870               	movf	?___xxtofl,w
   792  01E0  00A4               	movwf	___flmul@a
   793  01E1  120A  118A  2491  120A  118A  	fcall	___flmul
   794  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   795  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   796  01E8  0823               	movf	?___flmul+3,w
   797  01E9  00C1               	movwf	___fldiv@b+3
   798  01EA  0822               	movf	?___flmul+2,w
   799  01EB  00C0               	movwf	___fldiv@b+2
   800  01EC  0821               	movf	?___flmul+1,w
   801  01ED  00BF               	movwf	___fldiv@b+1
   802  01EE  0820               	movf	?___flmul,w
   803  01EF  00BE               	movwf	___fldiv@b
   804  01F0  120A  118A  22B4  120A  118A  	fcall	___fldiv
   805  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   806  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   807  01F7  083D               	movf	?___fldiv+3,w
   808  01F8  00D7               	movwf	voltage1@x+3
   809  01F9  083C               	movf	?___fldiv+2,w
   810  01FA  00D6               	movwf	voltage1@x+2
   811  01FB  083B               	movf	?___fldiv+1,w
   812  01FC  00D5               	movwf	voltage1@x+1
   813  01FD  083A               	movf	?___fldiv,w
   814  01FE  00D4               	movwf	voltage1@x
   815  01FF                     l1803:
   816                           
   817                           ;TWO POTS.c: 120:     d=x*100;
   818  01FF  0857               	movf	voltage1@x+3,w
   819  0200  00A7               	movwf	___flmul@a+3
   820  0201  0856               	movf	voltage1@x+2,w
   821  0202  00A6               	movwf	___flmul@a+2
   822  0203  0855               	movf	voltage1@x+1,w
   823  0204  00A5               	movwf	___flmul@a+1
   824  0205  0854               	movf	voltage1@x,w
   825  0206  00A4               	movwf	___flmul@a
   826  0207  3042               	movlw	66
   827  0208  00A3               	movwf	___flmul@b+3
   828  0209  30C8               	movlw	200
   829  020A  00A2               	movwf	___flmul@b+2
   830  020B  3000               	movlw	0
   831  020C  00A1               	movwf	___flmul@b+1
   832  020D  3000               	movlw	0
   833  020E  00A0               	movwf	___flmul@b
   834  020F  120A  118A  2491  120A  118A  	fcall	___flmul
   835  0214  1283               	bcf	3,5	;RP0=0, select bank0
   836  0215  1303               	bcf	3,6	;RP1=0, select bank0
   837  0216  0823               	movf	?___flmul+3,w
   838  0217  00BD               	movwf	___fltol@f1+3
   839  0218  0822               	movf	?___flmul+2,w
   840  0219  00BC               	movwf	___fltol@f1+2
   841  021A  0821               	movf	?___flmul+1,w
   842  021B  00BB               	movwf	___fltol@f1+1
   843  021C  0820               	movf	?___flmul,w
   844  021D  00BA               	movwf	___fltol@f1
   845  021E  120A  158A  258B  120A  118A  	fcall	___fltol
   846  0223  1283               	bcf	3,5	;RP0=0, select bank0
   847  0224  1303               	bcf	3,6	;RP1=0, select bank0
   848  0225  083B               	movf	?___fltol+1,w
   849  0226  00DF               	movwf	voltage1@d+1
   850  0227  083A               	movf	?___fltol,w
   851  0228  00DE               	movwf	voltage1@d
   852                           
   853                           ;TWO POTS.c: 121:     a=d/100;
   854  0229  3064               	movlw	100
   855  022A  00F7               	movwf	___awdiv@divisor
   856  022B  3000               	movlw	0
   857  022C  00F8               	movwf	___awdiv@divisor+1
   858  022D  085F               	movf	voltage1@d+1,w
   859  022E  00FA               	movwf	___awdiv@dividend+1
   860  022F  085E               	movf	voltage1@d,w
   861  0230  00F9               	movwf	___awdiv@dividend
   862  0231  120A  158A  2522  120A  118A  	fcall	___awdiv
   863  0236  0878               	movf	?___awdiv+1,w
   864  0237  1283               	bcf	3,5	;RP0=0, select bank0
   865  0238  1303               	bcf	3,6	;RP1=0, select bank0
   866  0239  00D9               	movwf	voltage1@a+1
   867  023A  0877               	movf	?___awdiv,w
   868  023B  00D8               	movwf	voltage1@a
   869                           
   870                           ;TWO POTS.c: 122:     b=((d%100)/10);
   871  023C  300A               	movlw	10
   872  023D  00F7               	movwf	___awdiv@divisor
   873  023E  3000               	movlw	0
   874  023F  00F8               	movwf	___awdiv@divisor+1
   875  0240  085F               	movf	voltage1@d+1,w
   876  0241  00F3               	movwf	___awmod@dividend+1
   877  0242  085E               	movf	voltage1@d,w
   878  0243  00F2               	movwf	___awmod@dividend
   879  0244  3064               	movlw	100
   880  0245  00F0               	movwf	___awmod@divisor
   881  0246  3000               	movlw	0
   882  0247  00F1               	movwf	___awmod@divisor+1
   883  0248  120A  158A  24C9  120A  118A  	fcall	___awmod
   884  024D  0871               	movf	?___awmod+1,w
   885  024E  00FA               	movwf	___awdiv@dividend+1
   886  024F  0870               	movf	?___awmod,w
   887  0250  00F9               	movwf	___awdiv@dividend
   888  0251  120A  158A  2522  120A  118A  	fcall	___awdiv
   889  0256  0878               	movf	?___awdiv+1,w
   890  0257  1283               	bcf	3,5	;RP0=0, select bank0
   891  0258  1303               	bcf	3,6	;RP1=0, select bank0
   892  0259  00DB               	movwf	voltage1@b+1
   893  025A  0877               	movf	?___awdiv,w
   894  025B  00DA               	movwf	voltage1@b
   895                           
   896                           ;TWO POTS.c: 123:     c=d%10;
   897  025C  300A               	movlw	10
   898  025D  00F0               	movwf	___awmod@divisor
   899  025E  3000               	movlw	0
   900  025F  00F1               	movwf	___awmod@divisor+1
   901  0260  085F               	movf	voltage1@d+1,w
   902  0261  00F3               	movwf	___awmod@dividend+1
   903  0262  085E               	movf	voltage1@d,w
   904  0263  00F2               	movwf	___awmod@dividend
   905  0264  120A  158A  24C9  120A  118A  	fcall	___awmod
   906  0269  0871               	movf	?___awmod+1,w
   907  026A  1283               	bcf	3,5	;RP0=0, select bank0
   908  026B  1303               	bcf	3,6	;RP1=0, select bank0
   909  026C  00DD               	movwf	voltage1@c+1
   910  026D  0870               	movf	?___awmod,w
   911  026E  00DC               	movwf	voltage1@c
   912                           
   913                           ;TWO POTS.c: 124:     lcd(0x30+a,1);
   914  026F  0858               	movf	voltage1@a,w
   915  0270  3E30               	addlw	48
   916  0271  00F2               	movwf	lcd@a
   917  0272  0859               	movf	voltage1@a+1,w
   918  0273  1803               	skipnc
   919  0274  3E01               	addlw	1
   920  0275  3E00               	addlw	0
   921  0276  00F3               	movwf	lcd@a+1
   922  0277  3001               	movlw	1
   923  0278  00F4               	movwf	lcd@b
   924  0279  3000               	movlw	0
   925  027A  00F5               	movwf	lcd@b+1
   926  027B  120A  158A  242F  120A  118A  	fcall	_lcd
   927                           
   928                           ;TWO POTS.c: 125:     lcd(0x2e,1);
   929  0280  302E               	movlw	46
   930  0281  00F2               	movwf	lcd@a
   931  0282  3000               	movlw	0
   932  0283  00F3               	movwf	lcd@a+1
   933  0284  3001               	movlw	1
   934  0285  00F4               	movwf	lcd@b
   935  0286  3000               	movlw	0
   936  0287  00F5               	movwf	lcd@b+1
   937  0288  120A  158A  242F  120A  118A  	fcall	_lcd
   938                           
   939                           ;TWO POTS.c: 126:     lcd(0x30+b,1);
   940  028D  1283               	bcf	3,5	;RP0=0, select bank0
   941  028E  1303               	bcf	3,6	;RP1=0, select bank0
   942  028F  085A               	movf	voltage1@b,w
   943  0290  3E30               	addlw	48
   944  0291  00F2               	movwf	lcd@a
   945  0292  085B               	movf	voltage1@b+1,w
   946  0293  1803               	skipnc
   947  0294  3E01               	addlw	1
   948  0295  3E00               	addlw	0
   949  0296  00F3               	movwf	lcd@a+1
   950  0297  3001               	movlw	1
   951  0298  00F4               	movwf	lcd@b
   952  0299  3000               	movlw	0
   953  029A  00F5               	movwf	lcd@b+1
   954  029B  120A  158A  242F  120A  118A  	fcall	_lcd
   955                           
   956                           ;TWO POTS.c: 127:     lcd(0x30+c,1);
   957  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   958  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   959  02A2  085C               	movf	voltage1@c,w
   960  02A3  3E30               	addlw	48
   961  02A4  00F2               	movwf	lcd@a
   962  02A5  085D               	movf	voltage1@c+1,w
   963  02A6  1803               	skipnc
   964  02A7  3E01               	addlw	1
   965  02A8  3E00               	addlw	0
   966  02A9  00F3               	movwf	lcd@a+1
   967  02AA  3001               	movlw	1
   968  02AB  00F4               	movwf	lcd@b
   969  02AC  3000               	movlw	0
   970  02AD  00F5               	movwf	lcd@b+1
   971  02AE  120A  158A  242F  120A  118A  	fcall	_lcd
   972  02B3                     l75:
   973  02B3  0008               	return
   974  02B4                     __end_of_voltage1:
   975                           
   976                           	psect	text2
   977  00A0                     __ptext2:	
   978 ;; *************** function _voltage *****************
   979 ;; Defined at:
   980 ;;		line 99 in file "TWO POTS.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  x               4   52[BANK0 ] float 
   985 ;;  d               2   62[BANK0 ] int 
   986 ;;  c               2   60[BANK0 ] int 
   987 ;;  b               2   58[BANK0 ] int 
